DRUH;celkem_sitmap_0;sitmap_0_plne_inat;procento_0_plne_inat;celkem_1_sitmap;sitmap_1_plne_inat;procento_1_plne_inat;REDLIST
Aglaostigma nebulosum;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Allantus coryli;1;0;0,0000000000000000;1;0;0,0000000000000000;EN
Allantus truncatus;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Allodynerus rossii;6;0;0,0000000000000000;6;0;0,0000000000000000;VU
Amegilla quadrifasciata;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Ametastegia albipes;4;0;0,0000000000000000;5;0;0,0000000000000000;VU
Ammobatoides abdominalis;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Ammophila campestris;20;0;0,0000000000000000;23;0;0,0000000000000000;VU
Ammoplanus hofferi;1;0;0,0000000000000000;1;0;0,0000000000000000;EN
Ammoplanus kaszabi;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Ancistrocerus antilope;6;0;0,0000000000000000;6;0;0,0000000000000000;EN
Ancistrocerus dusmetiolus;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Ancistrocerus ichneumonideus;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Ancistrocerus renimacula;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Ancistrocerus scoticus;2;0;0,0000000000000000;2;0;0,0000000000000000;RE
Andrena aberrans;2;0;0,0000000000000000;2;0;0,0000000000000000;EN
Andrena aciculata;2;0;0,0000000000000000;2;0;0,0000000000000000;EN
Andrena aeneiventris;3;0;0,0000000000000000;4;0;0,0000000000000000;RE
Andrena apicata;6;0;0,0000000000000000;6;0;0,0000000000000000;VU
Andrena chrysopyga;8;0;0,0000000000000000;9;0;0,0000000000000000;VU
Andrena coitana;6;0;0,0000000000000000;6;0;0,0000000000000000;RE
Andrena combaella;1;0;0,0000000000000000;2;0;0,0000000000000000;VU
Andrena combinata;9;0;0,0000000000000000;10;0;0,0000000000000000;EN
Andrena curvungula;13;0;0,0000000000000000;14;0;0,0000000000000000;VU
Andrena danuvia;2;0;0,0000000000000000;2;0;0,0000000000000000;EN
Andrena decipiens;5;0;0,0000000000000000;6;0;0,0000000000000000;CR
Andrena distinguenda;3;0;0,0000000000000000;3;0;0,0000000000000000;EN
Andrena enslinella;3;0;0,0000000000000000;3;0;0,0000000000000000;CR
Andrena ferox;5;0;0,0000000000000000;5;0;0,0000000000000000;EN
Andrena florea;6;0;0,0000000000000000;6;0;0,0000000000000000;VU
Andrena floricola;10;0;0,0000000000000000;11;0;0,0000000000000000;VU
Andrena fulvida;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Andrena fuscosa;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Andrena gallica;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Andrena granulosa;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Andrena hypopolia;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Andrena impunctata;7;0;0,0000000000000000;7;0;0,0000000000000000;VU
Andrena lepida;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Andrena limata;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Andrena mehelyi;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Andrena morawitzi;5;0;0,0000000000000000;5;0;0,0000000000000000;VU
Andrena nana;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Andrena nanaeformis;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Andrena nanula;2;0;0,0000000000000000;2;0;0,0000000000000000;RE
Andrena nigriceps;2;0;0,0000000000000000;2;0;0,0000000000000000;EN
Andrena niveata;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Andrena nobilis;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Andrena nuptialis;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Andrena oralis;3;0;0,0000000000000000;5;0;0,0000000000000000;VU
Andrena paucisquama;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Andrena pillichi;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Andrena potentillae;9;0;0,0000000000000000;12;0;0,0000000000000000;VU
Andrena rosae;8;0;0,0000000000000000;8;0;0,0000000000000000;CR
Andrena rufizona;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Andrena schencki;4;0;0,0000000000000000;4;0;0,0000000000000000;CR
Andrena scita;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Andrena semilaevis;6;0;0,0000000000000000;6;0;0,0000000000000000;EN
Andrena sericata;5;0;0,0000000000000000;5;0;0,0000000000000000;EN
Andrena similis;3;0;0,0000000000000000;3;0;0,0000000000000000;CR
Andrena suerinensis;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Andrena susterai;2;0;0,0000000000000000;2;0;0,0000000000000000;EN
Andrena symphyti;6;0;0,0000000000000000;8;0;0,0000000000000000;VU
Andrena synadelpha;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Andrena tarsata;5;0;0,0000000000000000;5;0;0,0000000000000000;VU
Andrena truncatilabris;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Andrena tscheki;3;0;0,0000000000000000;5;0;0,0000000000000000;VU
Aneugmenus temporalis;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Antepipona deflenda;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Antepipona orbitalis;12;0;0,0000000000000000;14;0;0,0000000000000000;EN
Anthidium cingulatum;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Anthidium septemspinosum;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Anthocopa papaveris;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Anthocopa villosa;8;0;0,0000000000000000;8;0;0,0000000000000000;VU
Anthophora borealis;2;0;0,0000000000000000;2;0;0,0000000000000000;RE
Anthophora crinipes;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Anthophora plagiata;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Aporinellus sexmaculatus;4;0;0,0000000000000000;6;0;0,0000000000000000;EN
Aporus pollux;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Arachnospila fuscomarginata;4;0;0,0000000000000000;4;0;0,0000000000000000;EN
Arachnospila gibbomima;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Arachnospila opinata;3;0;0,0000000000000000;3;0;0,0000000000000000;CR
Arachnospila rufa;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Arachnospila wesmaeli;5;0;0,0000000000000000;5;0;0,0000000000000000;CR
Arachnospila westerlundi;5;0;0,0000000000000000;5;0;0,0000000000000000;CR
Astata kashmirensis;7;0;0,0000000000000000;7;0;0,0000000000000000;VU
Belomicrus italicus;6;0;0,0000000000000000;6;0;0,0000000000000000;EN
Bembecinus hungaricus;4;0;0,0000000000000000;5;0;0,0000000000000000;VU
Bembix rostrata;5;0;0,0000000000000000;6;0;0,0000000000000000;EN
Bembix tarsata;11;0;0,0000000000000000;15;0;0,0000000000000000;EN
Biastes brevicornis;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Biastes truncatus;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Bombus distinguendus;11;0;0,0000000000000000;11;0;0,0000000000000000;EN
Bombus jonellus;25;0;0,0000000000000000;36;0;0,0000000000000000;VU
Bombus magnus;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Bombus maxillosus;3;0;0,0000000000000000;3;0;0,0000000000000000;RE
Bombus muscorum;6;0;0,0000000000000000;6;0;0,0000000000000000;CR
Bombus norvegicus;6;0;0,0000000000000000;6;0;0,0000000000000000;VU
Bombus pomorum;4;0;0,0000000000000000;4;0;0,0000000000000000;CR
Bombus subterraneus;16;0;0,0000000000000000;16;0;0,0000000000000000;EN
Bombus veteranus;6;0;0,0000000000000000;6;0;0,0000000000000000;CR
Bothriomyrmex communista;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Camptopoeum frontale;6;0;0,0000000000000000;6;0;0,0000000000000000;EN
Cephus pulcher;3;0;0,0000000000000000;3;0;0,0000000000000000;EN
Cerceris albofasciata;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Cerceris flavilabris;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Cerceris hortivaga;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Cerceris interrupta;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Cerceris quadricincta;3;0;0,0000000000000000;3;0;0,0000000000000000;CR
Cerceris ruficornis;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Ceropales variegata;5;0;0,0000000000000000;7;0;0,0000000000000000;CR
Ceylalictus variegatus;4;0;0,0000000000000000;4;0;0,0000000000000000;VU
Chalicodoma parietina;5;0;0,0000000000000000;7;0;0,0000000000000000;CR
Chrysis sexdentata;4;0;0,0000000000000000;4;0;0,0000000000000000;CR
Chrysis subsinuata;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Chrysura radians;7;0;0,0000000000000000;8;0;0,0000000000000000;EN
Chrysura simplex;11;0;0,0000000000000000;13;0;0,0000000000000000;VU
Coelioxys conoidea;10;0;0,0000000000000000;12;0;0,0000000000000000;VU
Coelioxys echinata;7;0;0,0000000000000000;7;0;0,0000000000000000;EN
Coelioxys elongata;7;0;0,0000000000000000;8;0;0,0000000000000000;VU
Coelioxys emarginata;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Colletes graeffei;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Colletes hylaeiformis;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Colletes inexpectatus;2;0;0,0000000000000000;2;0;0,0000000000000000;RE
Colletes marginatus;5;0;0,0000000000000000;5;0;0,0000000000000000;EN
Colletes nasutus;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Colletes succinctus;8;0;0,0000000000000000;8;0;0,0000000000000000;EN
Corynis obscura;4;0;0,0000000000000000;4;0;0,0000000000000000;VU
Crossocerus capitosus;8;0;0,0000000000000000;8;0;0,0000000000000000;VU
Crossocerus cinxius;3;0;0,0000000000000000;4;0;0,0000000000000000;VU
Crossocerus denticoxa;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Crossocerus denticrus;2;0;0,0000000000000000;2;0;0,0000000000000000;RE
Crossocerus dimidiatus;5;0;0,0000000000000000;6;0;0,0000000000000000;CR
Crossocerus heydeni;3;0;0,0000000000000000;3;0;0,0000000000000000;EN
Crossocerus leucostoma;6;0;0,0000000000000000;7;0;0,0000000000000000;VU
Crossocerus palmipes;3;0;0,0000000000000000;3;0;0,0000000000000000;CR
Crossocerus tarsatus;2;0;0,0000000000000000;2;0;0,0000000000000000;RE
Crossocerus vagabundus;9;0;0,0000000000000000;9;0;0,0000000000000000;VU
Crossocerus walkeri;8;0;0,0000000000000000;8;0;0,0000000000000000;VU
Cryptocheilus fabricii;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Cryptocheilus variabilis;2;0;0,0000000000000000;4;0;0,0000000000000000;CR
Dasylabris maura;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Dasylabris regalis;2;0;0,0000000000000000;2;0;0,0000000000000000;EN
Dasypoda argentata;4;0;0,0000000000000000;5;0;0,0000000000000000;CR
Didineis crassicornis;5;0;0,0000000000000000;5;0;0,0000000000000000;VU
Diodontus brevilabris;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Diodontus insidiosus;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Dipogon austriacus;3;0;0,0000000000000000;3;0;0,0000000000000000;EN
Dipogon vechti;2;0;0,0000000000000000;2;0;0,0000000000000000;EN
Dolerus genucinctus;6;0;0,0000000000000000;8;0;0,0000000000000000;VU
Dolerus pachycerus;2;0;0,0000000000000000;2;0;0,0000000000000000;EN
Dolichovespula norwegica;29;0;0,0000000000000000;36;0;0,0000000000000000;VU
Dolichovespula omissa;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Dryudella lineata;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Dryudella tricolor;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Dufourea dentiventris;14;0;0,0000000000000000;14;0;0,0000000000000000;EN
Ectemnius confinis;5;0;0,0000000000000000;5;0;0,0000000000000000;VU
Ectemnius fossorius;6;0;0,0000000000000000;6;0;0,0000000000000000;VU
Ectemnius guttatus;7;0;0,0000000000000000;8;0;0,0000000000000000;CR
Ectemnius lituratus;15;0;0,0000000000000000;15;0;0,0000000000000000;VU
Ectemnius meridionalis;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Ectemnius nigritarsus;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Ectemnius rugifer;5;0;0,0000000000000000;5;0;0,0000000000000000;EN
Ectemnius sexcinctus;6;0;0,0000000000000000;6;0;0,0000000000000000;VU
Empria alector;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Empria excisa;1;0;0,0000000000000000;2;0;0,0000000000000000;VU
Empria hungarica;1;0;0,0000000000000000;1;0;0,0000000000000000;EN
Empria immersa;5;0;0,0000000000000000;5;0;0,0000000000000000;VU
Empria testaceipes;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Epeolus cruciger;4;0;0,0000000000000000;4;0;0,0000000000000000;EN
Episyron arrogans;8;0;0,0000000000000000;8;0;0,0000000000000000;VU
Eucera interrupta;6;0;0,0000000000000000;6;0;0,0000000000000000;CR
Eucera pollinosa;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Eucharis adscendens;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Eumenes coarctatus lunulatus;5;0;0,0000000000000000;7;0;0,0000000000000000;VU
Eumenes pomiformis;9;0;0,0000000000000000;11;0;0,0000000000000000;VU
Eumenes sareptanus insolatus;3;0;0,0000000000000000;3;0;0,0000000000000000;CR
Euodynerus dantici;2;0;0,0000000000000000;2;0;0,0000000000000000;EN
Eurhadinoceraea ventralis;1;0;0,0000000000000000;1;0;0,0000000000000000;EN
Evagetes elongatus;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Evagetes littoralis;14;0;0,0000000000000000;14;0;0,0000000000000000;EN
Evagetes siculus;3;0;0,0000000000000000;3;0;0,0000000000000000;EN
Evagetes subglaber;7;0;0,0000000000000000;7;0;0,0000000000000000;VU
Evagetes tumidosus;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Formica exsecta;5;0;0,0000000000000000;5;0;0,0000000000000000;CR
Formica foreli;3;0;0,0000000000000000;3;0;0,0000000000000000;CR
Formica picea;41;0;0,0000000000000000;65;0;0,0000000000000000;VU
Formica pressilabris;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Gorytes quadrifasciatus;4;0;0,0000000000000000;4;0;0,0000000000000000;CR
Gorytes quinquecinctus;10;0;0,0000000000000000;11;0;0,0000000000000000;VU
Gorytes quinquefasciatus;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Halictus pollinosus;11;0;0,0000000000000000;12;0;0,0000000000000000;VU
Halictus seladonius;6;0;0,0000000000000000;6;0;0,0000000000000000;RE
Halictus semitectus;2;0;0,0000000000000000;3;0;0,0000000000000000;CR
Harpactus formosus;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Harpactus moravicus;2;0;0,0000000000000000;3;0;0,0000000000000000;VU
Harpactus sareptanus;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Hartigia linearis;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Hartigia nigra;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Hartigia xanthostoma;8;0;0,0000000000000000;9;0;0,0000000000000000;VU
Hoplitis ravouxi;4;0;0,0000000000000000;4;0;0,0000000000000000;VU
Hylaeus annulatus;8;0;0,0000000000000000;8;0;0,0000000000000000;VU
Hylaeus cardioscapus;3;0;0,0000000000000000;3;0;0,0000000000000000;EN
Hylaeus duckei;5;0;0,0000000000000000;6;0;0,0000000000000000;EN
Hylaeus gibbus;18;0;0,0000000000000000;20;0;0,0000000000000000;VU
Hylaeus imparilis;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Hylaeus pfankuchi;1;0;0,0000000000000000;2;0;0,0000000000000000;EN
Hylaeus pictipes;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Hylaeus punctulatissimus;5;0;0,0000000000000000;5;0;0,0000000000000000;CR
Icronatha olcesei;1;0;0,0000000000000000;2;0;0,0000000000000000;VU
Idarnotorymus pulcher;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Janus compressus;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Janus cynosbati;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Lasioglossum bluethgeni;3;0;0,0000000000000000;4;0;0,0000000000000000;VU
Lasioglossum brevicorne;5;0;0,0000000000000000;5;0;0,0000000000000000;VU
Lasioglossum buccale;5;0;0,0000000000000000;5;0;0,0000000000000000;EN
Lasioglossum convexiusculum;4;0;0,0000000000000000;4;0;0,0000000000000000;EN
Lasioglossum corvinum;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Lasioglossum costulatum;4;0;0,0000000000000000;4;0;0,0000000000000000;EN
Lasioglossum crassepunctatum;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Lasioglossum discum;5;0;0,0000000000000000;5;0;0,0000000000000000;VU
Lasioglossum limbellum;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Lasioglossum lineare;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Lasioglossum marginellum;5;0;0,0000000000000000;6;0;0,0000000000000000;EN
Lasioglossum mesosclerum;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Lasioglossum nigripes;5;0;0,0000000000000000;6;0;0,0000000000000000;VU
Lasioglossum pallens;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Lasioglossum pseudocaspicum;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Lasioglossum puncticolle;3;0;0,0000000000000000;3;0;0,0000000000000000;EN
Lasioglossum setulosum;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Lasioglossum smeathmanellum;1;0;0,0000000000000000;1;0;0,0000000000000000;EN
Lasioglossum tarsatum;1;0;0,0000000000000000;2;0;0,0000000000000000;CR
Lasioglossum tricinctum;9;0;0,0000000000000000;10;0;0,0000000000000000;VU
Lasius austriacus;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Leptochilus alpestris;9;0;0,0000000000000000;9;0;0,0000000000000000;VU
Lestica alata;11;0;0,0000000000000000;12;0;0,0000000000000000;EN
Lestica subterranea;10;0;0,0000000000000000;10;0;0,0000000000000000;VU
Leucospis dorsigera;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Lindenius laevis;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Lithurgus chrysurus;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Lithurgus cornutus;4;0;0,0000000000000000;6;0;0,0000000000000000;CR
Ludita villosa;2;0;0,0000000000000000;3;0;0,0000000000000000;CR
Macrophya albipuncta;6;0;0,0000000000000000;6;0;0,0000000000000000;VU
Macrophya recognata;1;0;0,0000000000000000;2;0;0,0000000000000000;VU
Megachile analis;3;0;0,0000000000000000;3;0;0,0000000000000000;CR
Megachile apicalis;9;0;0,0000000000000000;10;0;0,0000000000000000;EN
Megachile genalis;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Megachile leachella;6;0;0,0000000000000000;6;0;0,0000000000000000;EN
Megachile maritima;4;0;0,0000000000000000;5;0;0,0000000000000000;EN
Megachile pyrenaea;6;0;0,0000000000000000;6;0;0,0000000000000000;CR
Megalodontes fabricii;2;0;0,0000000000000000;2;0;0,0000000000000000;EN
Megalodontes flavicornis;1;0;0,0000000000000000;1;0;0,0000000000000000;EN
Megalodontes plagiocephalus;4;0;0,0000000000000000;5;0;0,0000000000000000;VU
Melecta luctuosa;9;0;0,0000000000000000;10;0;0,0000000000000000;EN
Melitturga clavicornis;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Meria dorsalis;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Meria tripunctata;6;0;0,0000000000000000;6;0;0,0000000000000000;EN
Messor structor;17;0;0,0000000000000000;19;0;0,0000000000000000;EN
Mimesa bicolor;4;0;0,0000000000000000;4;0;0,0000000000000000;CR
Mimesa equestris;11;0;0,0000000000000000;11;0;0,0000000000000000;VU
Mimesa lutaria;5;0;0,0000000000000000;5;0;0,0000000000000000;VU
Miscophus spurius;6;0;0,0000000000000000;6;0;0,0000000000000000;VU
Monardis plana;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Mutilla europaea;5;0;0,0000000000000000;5;0;0,0000000000000000;CR
Mymar taprobanicum;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Myrmica lobicornis;29;0;0,0000000000000000;31;0;0,0000000000000000;CR
Myrmilla mutica;1;0;0,0000000000000000;1;0;0,0000000000000000;EN
Nanoclavelia leucoptera;6;0;0,0000000000000000;6;0;0,0000000000000000;CR
Nomada argentata;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Nomada bluethgeni;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Nomada braunsiana;6;0;0,0000000000000000;6;0;0,0000000000000000;EN
Nomada distinguenda;5;0;0,0000000000000000;6;0;0,0000000000000000;CR
Nomada emarginata;6;0;0,0000000000000000;6;0;0,0000000000000000;CR
Nomada errans;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Nomada femoralis;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Nomada kohli;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Nomada melanopyga;1;0;0,0000000000000000;1;0;0,0000000000000000;EN
Nomada montana;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Nomada mutabilis;4;0;0,0000000000000000;5;0;0,0000000000000000;VU
Nomada mutica;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Nomada nobilis;5;0;0,0000000000000000;5;0;0,0000000000000000;CR
Nomada obtusifrons;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Nomada piccioliana;4;0;0,0000000000000000;4;0;0,0000000000000000;VU
Nomada roberjeotiana;8;0;0,0000000000000000;9;0;0,0000000000000000;EN
Nomada rufipes;21;0;0,0000000000000000;24;0;0,0000000000000000;VU
Nomada sexfasciata;6;0;0,0000000000000000;6;0;0,0000000000000000;VU
Nomada similis;4;0;0,0000000000000000;4;0;0,0000000000000000;EN
Nomada stigma;6;0;0,0000000000000000;6;0;0,0000000000000000;VU
Nomada symphyti;2;0;0,0000000000000000;2;0;0,0000000000000000;EN
Nomada verna;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Nomada villosa;2;0;0,0000000000000000;3;0;0,0000000000000000;EN
Nomioides minutissimus;5;0;0,0000000000000000;6;0;0,0000000000000000;VU
Nysson hrubanti;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Nysson interruptus;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Nysson tridens;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Odynerus reniformis;12;0;0,0000000000000000;12;0;0,0000000000000000;VU
Orussus abietinus;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Osmia andrenoides;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Osmia cerinthidis;6;0;0,0000000000000000;7;0;0,0000000000000000;CR
Osmia inermis;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Osmia melanogaster;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Osmia mustelina;6;0;0,0000000000000000;6;0;0,0000000000000000;VU
Osmia nigriventris;4;0;0,0000000000000000;5;0;0,0000000000000000;VU
Osmia niveata;5;0;0,0000000000000000;5;0;0,0000000000000000;CR
Osmia parietina;7;0;0,0000000000000000;7;0;0,0000000000000000;VU
Osmia pilicornis;2;0;0,0000000000000000;2;0;0,0000000000000000;RE
Oxybelus lineatus;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Oxybelus mandibularis;13;0;0,0000000000000000;13;0;0,0000000000000000;VU
Oxybelus mucronatus;9;0;0,0000000000000000;10;0;0,0000000000000000;VU
Pachyprotasis nigronotata;1;0;0,0000000000000000;1;0;0,0000000000000000;EN
